ID,Provincia,Canton,Localizacion,Poblacion,Cantidad,Tasa,Genero,Año
529,CARTAGO,EL GUARCO,PANCREAS,19823,1,5.04,HOMBRE,2011
530,HEREDIA,CENTRAL,PANCREAS,67169,4,5.96,HOMBRE,2011
531,HEREDIA,BARVA,PANCREAS,19953,0,0,HOMBRE,2011
532,HEREDIA,SANTO DOMINGO,PANCREAS,18957,0,0,HOMBRE,2011
533,HEREDIA,SANTA BARBARA,PANCREAS,17747,1,5.63,HOMBRE,2011
534,HEREDIA,SAN RAFAEL,PANCREAS,22062,1,4.53,HOMBRE,2011
535,HEREDIA,SAN ISIDRO,PANCREAS,11378,0,0,HOMBRE,2011
536,HEREDIA,BELEN,PANCREAS,11832,1,8.45,HOMBRE,2011
537,HEREDIA,FLORES,PANCREAS,8897,0,0,HOMBRE,2011
538,HEREDIA,SAN PABLO,PANCREAS,11720,0,0,HOMBRE,2011
539,HEREDIA,SARAPIQUI,PANCREAS,42040,0,0,HOMBRE,2011
540,GUANACASTE,LIBERIA,PANCREAS,27303,1,3.66,HOMBRE,2011
541,GUANACASTE,NICOYA,PANCREAS,20554,1,4.87,HOMBRE,2011
542,GUANACASTE,SANTA CRUZ,PANCREAS,22487,4,17.79,HOMBRE,2011
543,GUANACASTE,BAGACES,PANCREAS,9834,1,10.17,HOMBRE,2011
544,GUANACASTE,CARRILLO,PANCREAS,15525,2,12.88,HOMBRE,2011
545,GUANACASTE,CAÑAS,PANCREAS,12664,0,0,HOMBRE,2011
546,GUANACASTE,ABANGARES,PANCREAS,8656,1,11.55,HOMBRE,2011
547,GUANACASTE,TILARAN,PANCREAS,8449,1,11.84,HOMBRE,2011
548,GUANACASTE,NANDAYURE,PANCREAS,5121,1,19.53,HOMBRE,2011
549,GUANACASTE,LA CRUZ,PANCREAS,8863,0,0,HOMBRE,2011
550,GUANACASTE,HOJANCHA,PANCREAS,3384,0,0,HOMBRE,2011
551,PUNTARENAS,CENTRAL,PANCREAS,54665,2,3.66,HOMBRE,2011
552,PUNTARENAS,ESPARZA,PANCREAS,14249,0,0,HOMBRE,2011
553,PUNTARENAS,BUENOS AIRES,PANCREAS,22558,0,0,HOMBRE,2011
554,PUNTARENAS,MONTES DE ORO,PANCREAS,6692,1,14.94,HOMBRE,2011
555,PUNTARENAS,OSA,PANCREAS,10955,1,9.13,HOMBRE,2011
556,PUNTARENAS,AGUIRRE,PANCREAS,12897,0,0,HOMBRE,2011
557,PUNTARENAS,GOLFITO,PANCREAS,15238,1,6.56,HOMBRE,2011
558,PUNTARENAS,COTO BRUS,PANCREAS,17615,0,0,HOMBRE,2011
559,PUNTARENAS,PARRITA,PANCREAS,6492,0,0,HOMBRE,2011
560,PUNTARENAS,CORREDORES,PANCREAS,16601,2,12.05,HOMBRE,2011
561,PUNTARENAS,GARABITO,PANCREAS,12489,0,0,HOMBRE,2011
562,LIMON,CENTRAL,PANCREAS,54106,2,3.7,HOMBRE,2011
563,LIMON,POCOCI,PANCREAS,81446,5,6.14,HOMBRE,2011
564,LIMON,SIQUIRRES,PANCREAS,32217,1,3.1,HOMBRE,2011
565,LIMON,TALAMANCA,PANCREAS,18065,0,0,HOMBRE,2011
566,LIMON,MATINA,PANCREAS,25619,0,0,HOMBRE,2011
567,LIMON,GUACIMO,PANCREAS,25132,0,0,HOMBRE,2011
568,SAN JOSE,CENTRAL,LEUCEMIAS,176061,6,3.41,HOMBRE,2011
569,SAN JOSE,ESCAZU,LEUCEMIAS,30462,1,3.28,HOMBRE,2011
570,SAN JOSE,DESAMPARADOS,LEUCEMIAS,152103,4,2.63,HOMBRE,2011
571,SAN JOSE,PURISCAL,LEUCEMIAS,15760,1,6.35,HOMBRE,2011
572,SAN JOSE,TARRAZU,LEUCEMIAS,8417,1,11.88,HOMBRE,2011
573,SAN JOSE,ASERRI,LEUCEMIAS,28084,4,14.24,HOMBRE,2011
574,SAN JOSE,MORA,LEUCEMIAS,13686,2,14.61,HOMBRE,2011
575,SAN JOSE,GOICOECHEA,LEUCEMIAS,65633,7,10.67,HOMBRE,2011
576,SAN JOSE,SANTA ANA,LEUCEMIAS,22017,1,4.54,HOMBRE,2011
577,SAN JOSE,ALAJUELITA,LEUCEMIAS,66685,1,1.5,HOMBRE,2011
578,SAN JOSE,CORONADO,LEUCEMIAS,41330,1,2.42,HOMBRE,2011
579,SAN JOSE,ACOSTA,LEUCEMIAS,9987,2,20.03,HOMBRE,2011
580,SAN JOSE,TIBAS,LEUCEMIAS,30106,2,6.64,HOMBRE,2011
581,SAN JOSE,MORAVIA,LEUCEMIAS,27111,0,0,HOMBRE,2011
582,SAN JOSE,MONTES DE OCA,LEUCEMIAS,26539,0,0,HOMBRE,2011
583,SAN JOSE,TURRUBARES,LEUCEMIAS,2390,0,0,HOMBRE,2011
584,SAN JOSE,DOTA,LEUCEMIAS,3338,0,0,HOMBRE,2011
585,SAN JOSE,CURRIDABAT,LEUCEMIAS,36497,3,8.22,HOMBRE,2011
586,SAN JOSE,PEREZ ZELEDON,LEUCEMIAS,65271,1,1.53,HOMBRE,2011
587,SAN JOSE,LEON CORTES,LEUCEMIAS,6824,0,0,HOMBRE,2011
588,ALAJUELA,CENTRAL,LEUCEMIAS,145135,7,4.82,HOMBRE,2011
589,ALAJUELA,SAN RAMON,LEUCEMIAS,45418,0,0,HOMBRE,2011
590,ALAJUELA,GRECIA,LEUCEMIAS,42227,1,2.37,HOMBRE,2011
591,ALAJUELA,SAN MATEO,LEUCEMIAS,2985,0,0,HOMBRE,2011
592,ALAJUELA,ATENAS,LEUCEMIAS,13364,2,14.97,HOMBRE,2011
593,ALAJUELA,NARANJO,LEUCEMIAS,23020,1,4.34,HOMBRE,2011
594,ALAJUELA,PALMARES,LEUCEMIAS,19341,2,10.34,HOMBRE,2011
595,ALAJUELA,POAS,LEUCEMIAS,16256,1,6.15,HOMBRE,2011
596,ALAJUELA,OROTINA,LEUCEMIAS,9581,0,0,HOMBRE,2011
597,ALAJUELA,SAN CARLOS,LEUCEMIAS,77589,5,6.44,HOMBRE,2011
598,ALAJUELA,ALFARO RUIZ,LEUCEMIAS,7789,0,0,HOMBRE,2011
599,ALAJUELA,VALVERDE VEGA,LEUCEMIAS,9140,1,10.94,HOMBRE,2011
600,ALAJUELA,UPALA,LEUCEMIAS,18732,0,0,HOMBRE,2011
601,ALAJUELA,LOS CHILES,LEUCEMIAS,10825,0,0,HOMBRE,2011
602,ALAJUELA,GUATUSO,LEUCEMIAS,8694,0,0,HOMBRE,2011
603,CARTAGO,CENTRAL,LEUCEMIAS,78555,4,5.09,HOMBRE,2011
604,CARTAGO,PARAISO,LEUCEMIAS,35284,2,5.67,HOMBRE,2011
605,CARTAGO,LA UNION,LEUCEMIAS,53721,4,7.45,HOMBRE,2011
606,CARTAGO,JIMENEZ,LEUCEMIAS,7084,0,0,HOMBRE,2011
607,CARTAGO,TURRIALBA,LEUCEMIAS,35962,3,8.34,HOMBRE,2011
608,CARTAGO,ALVARADO,LEUCEMIAS,6990,0,0,HOMBRE,2011
609,CARTAGO,OREAMUNO,LEUCEMIAS,22556,0,0,HOMBRE,2011
610,CARTAGO,EL GUARCO,LEUCEMIAS,19823,1,5.04,HOMBRE,2011
611,HEREDIA,CENTRAL,LEUCEMIAS,67169,6,8.93,HOMBRE,2011
612,HEREDIA,BARVA,LEUCEMIAS,19953,2,10.02,HOMBRE,2011
613,HEREDIA,SANTO DOMINGO,LEUCEMIAS,18957,1,5.28,HOMBRE,2011
614,HEREDIA,SANTA BARBARA,LEUCEMIAS,17747,1,5.63,HOMBRE,2011
615,HEREDIA,SAN RAFAEL,LEUCEMIAS,22062,0,0,HOMBRE,2011
616,HEREDIA,SAN ISIDRO,LEUCEMIAS,11378,0,0,HOMBRE,2011
617,HEREDIA,BELEN,LEUCEMIAS,11832,1,8.45,HOMBRE,2011
618,HEREDIA,FLORES,LEUCEMIAS,8897,0,0,HOMBRE,2011
619,HEREDIA,SAN PABLO,LEUCEMIAS,11720,0,0,HOMBRE,2011
620,HEREDIA,SARAPIQUI,LEUCEMIAS,42040,0,0,HOMBRE,2011
621,GUANACASTE,LIBERIA,LEUCEMIAS,27303,3,10.99,HOMBRE,2011
622,GUANACASTE,NICOYA,LEUCEMIAS,20554,0,0,HOMBRE,2011
623,GUANACASTE,SANTA CRUZ,LEUCEMIAS,22487,1,4.45,HOMBRE,2011
624,GUANACASTE,BAGACES,LEUCEMIAS,9834,1,10.17,HOMBRE,2011
625,GUANACASTE,CARRILLO,LEUCEMIAS,15525,2,12.88,HOMBRE,2011
626,GUANACASTE,CAÑAS,LEUCEMIAS,12664,0,0,HOMBRE,2011
627,GUANACASTE,ABANGARES,LEUCEMIAS,8656,1,11.55,HOMBRE,2011
628,GUANACASTE,TILARAN,LEUCEMIAS,8449,0,0,HOMBRE,2011
629,GUANACASTE,NANDAYURE,LEUCEMIAS,5121,0,0,HOMBRE,2011
630,GUANACASTE,LA CRUZ,LEUCEMIAS,8863,2,22.57,HOMBRE,2011
631,GUANACASTE,HOJANCHA,LEUCEMIAS,3384,0,0,HOMBRE,2011
632,PUNTARENAS,CENTRAL,LEUCEMIAS,54665,3,5.49,HOMBRE,2011
633,PUNTARENAS,ESPARZA,LEUCEMIAS,14249,0,0,HOMBRE,2011
634,PUNTARENAS,BUENOS AIRES,LEUCEMIAS,22558,1,4.43,HOMBRE,2011
635,PUNTARENAS,MONTES DE ORO,LEUCEMIAS,6692,0,0,HOMBRE,2011
636,PUNTARENAS,OSA,LEUCEMIAS,10955,0,0,HOMBRE,2011
637,PUNTARENAS,AGUIRRE,LEUCEMIAS,12897,0,0,HOMBRE,2011
638,PUNTARENAS,GOLFITO,LEUCEMIAS,15238,0,0,HOMBRE,2011
639,PUNTARENAS,COTO BRUS,LEUCEMIAS,17615,1,5.68,HOMBRE,2011
640,PUNTARENAS,PARRITA,LEUCEMIAS,6492,3,46.21,HOMBRE,2011
641,PUNTARENAS,CORREDORES,LEUCEMIAS,16601,0,0,HOMBRE,2011
642,PUNTARENAS,GARABITO,LEUCEMIAS,12489,0,0,HOMBRE,2011
643,LIMON,CENTRAL,LEUCEMIAS,54106,1,1.85,HOMBRE,2011
644,LIMON,POCOCI,LEUCEMIAS,81446,3,3.68,HOMBRE,2011
645,LIMON,SIQUIRRES,LEUCEMIAS,32217,2,6.21,HOMBRE,2011
646,LIMON,TALAMANCA,LEUCEMIAS,18065,0,0,HOMBRE,2011
647,LIMON,MATINA,LEUCEMIAS,25619,0,0,HOMBRE,2011
648,LIMON,GUACIMO,LEUCEMIAS,25132,2,7.96,HOMBRE,2011
649,SAN JOSE,CENTRAL,ENCEFALO,176061,4,2.27,HOMBRE,2011
650,SAN JOSE,ESCAZU,ENCEFALO,30462,3,9.85,HOMBRE,2011
651,SAN JOSE,DESAMPARADOS,ENCEFALO,152103,8,5.26,HOMBRE,2011
652,SAN JOSE,PURISCAL,ENCEFALO,15760,0,0,HOMBRE,2011
653,SAN JOSE,TARRAZU,ENCEFALO,8417,1,11.88,HOMBRE,2011
654,SAN JOSE,ASERRI,ENCEFALO,28084,2,7.12,HOMBRE,2011
655,SAN JOSE,MORA,ENCEFALO,13686,0,0,HOMBRE,2011
656,SAN JOSE,GOICOECHEA,ENCEFALO,65633,2,3.05,HOMBRE,2011
657,SAN JOSE,SANTA ANA,ENCEFALO,22017,2,9.08,HOMBRE,2011
658,SAN JOSE,ALAJUELITA,ENCEFALO,66685,3,4.5,HOMBRE,2011
659,SAN JOSE,CORONADO,ENCEFALO,41330,1,2.42,HOMBRE,2011
660,SAN JOSE,ACOSTA,ENCEFALO,9987,0,0,HOMBRE,2011
661,SAN JOSE,TIBAS,ENCEFALO,30106,1,3.32,HOMBRE,2011
662,SAN JOSE,MORAVIA,ENCEFALO,27111,3,11.07,HOMBRE,2011
663,SAN JOSE,MONTES DE OCA,ENCEFALO,26539,1,3.77,HOMBRE,2011
664,SAN JOSE,TURRUBARES,ENCEFALO,2390,0,0,HOMBRE,2011
665,SAN JOSE,DOTA,ENCEFALO,3338,0,0,HOMBRE,2011
666,SAN JOSE,CURRIDABAT,ENCEFALO,36497,0,0,HOMBRE,2011
667,SAN JOSE,PEREZ ZELEDON,ENCEFALO,65271,3,4.6,HOMBRE,2011
668,SAN JOSE,LEON CORTES,ENCEFALO,6824,1,14.65,HOMBRE,2011
669,ALAJUELA,CENTRAL,ENCEFALO,145135,5,3.45,HOMBRE,2011
670,ALAJUELA,SAN RAMON,ENCEFALO,45418,3,6.61,HOMBRE,2011
671,ALAJUELA,GRECIA,ENCEFALO,42227,1,2.37,HOMBRE,2011
672,ALAJUELA,SAN MATEO,ENCEFALO,2985,0,0,HOMBRE,2011
673,ALAJUELA,ATENAS,ENCEFALO,13364,1,7.48,HOMBRE,2011
674,ALAJUELA,NARANJO,ENCEFALO,23020,0,0,HOMBRE,2011
675,ALAJUELA,PALMARES,ENCEFALO,19341,2,10.34,HOMBRE,2011
676,ALAJUELA,POAS,ENCEFALO,16256,1,6.15,HOMBRE,2011
677,ALAJUELA,OROTINA,ENCEFALO,9581,1,10.44,HOMBRE,2011
678,ALAJUELA,SAN CARLOS,ENCEFALO,77589,1,1.29,HOMBRE,2011
679,ALAJUELA,ALFARO RUIZ,ENCEFALO,7789,0,0,HOMBRE,2011
680,ALAJUELA,VALVERDE VEGA,ENCEFALO,9140,0,0,HOMBRE,2011
681,ALAJUELA,UPALA,ENCEFALO,18732,0,0,HOMBRE,2011
682,ALAJUELA,LOS CHILES,ENCEFALO,10825,0,0,HOMBRE,2011
683,ALAJUELA,GUATUSO,ENCEFALO,8694,0,0,HOMBRE,2011
684,CARTAGO,CENTRAL,ENCEFALO,78555,4,5.09,HOMBRE,2011
685,CARTAGO,PARAISO,ENCEFALO,35284,0,0,HOMBRE,2011
686,CARTAGO,LA UNION,ENCEFALO,53721,0,0,HOMBRE,2011
687,CARTAGO,JIMENEZ,ENCEFALO,7084,0,0,HOMBRE,2011
688,CARTAGO,TURRIALBA,ENCEFALO,35962,4,11.12,HOMBRE,2011
689,CARTAGO,ALVARADO,ENCEFALO,6990,0,0,HOMBRE,2011
690,CARTAGO,OREAMUNO,ENCEFALO,22556,2,8.87,HOMBRE,2011
691,CARTAGO,EL GUARCO,ENCEFALO,19823,0,0,HOMBRE,2011
692,HEREDIA,CENTRAL,ENCEFALO,67169,2,2.98,HOMBRE,2011
693,HEREDIA,BARVA,ENCEFALO,19953,0,0,HOMBRE,2011
694,HEREDIA,SANTO DOMINGO,ENCEFALO,18957,0,0,HOMBRE,2011
695,HEREDIA,SANTA BARBARA,ENCEFALO,17747,0,0,HOMBRE,2011
696,HEREDIA,SAN RAFAEL,ENCEFALO,22062,1,4.53,HOMBRE,2011
697,HEREDIA,SAN ISIDRO,ENCEFALO,11378,0,0,HOMBRE,2011
698,HEREDIA,BELEN,ENCEFALO,11832,0,0,HOMBRE,2011
699,HEREDIA,FLORES,ENCEFALO,8897,0,0,HOMBRE,2011
700,HEREDIA,SAN PABLO,ENCEFALO,11720,0,0,HOMBRE,2011
701,HEREDIA,SARAPIQUI,ENCEFALO,42040,0,0,HOMBRE,2011
702,GUANACASTE,LIBERIA,ENCEFALO,27303,0,0,HOMBRE,2011
703,GUANACASTE,NICOYA,ENCEFALO,20554,2,9.73,HOMBRE,2011
704,GUANACASTE,SANTA CRUZ,ENCEFALO,22487,0,0,HOMBRE,2011
705,GUANACASTE,BAGACES,ENCEFALO,9834,0,0,HOMBRE,2011
706,GUANACASTE,CARRILLO,ENCEFALO,15525,0,0,HOMBRE,2011
707,GUANACASTE,CAÑAS,ENCEFALO,12664,0,0,HOMBRE,2011
708,GUANACASTE,ABANGARES,ENCEFALO,8656,0,0,HOMBRE,2011
709,GUANACASTE,TILARAN,ENCEFALO,8449,0,0,HOMBRE,2011
710,GUANACASTE,NANDAYURE,ENCEFALO,5121,0,0,HOMBRE,2011
711,GUANACASTE,LA CRUZ,ENCEFALO,8863,0,0,HOMBRE,2011
712,GUANACASTE,HOJANCHA,ENCEFALO,3384,0,0,HOMBRE,2011
713,PUNTARENAS,CENTRAL,ENCEFALO,54665,1,1.83,HOMBRE,2011
714,PUNTARENAS,ESPARZA,ENCEFALO,14249,0,0,HOMBRE,2011
715,PUNTARENAS,BUENOS AIRES,ENCEFALO,22558,0,0,HOMBRE,2011
716,PUNTARENAS,MONTES DE ORO,ENCEFALO,6692,0,0,HOMBRE,2011
717,PUNTARENAS,OSA,ENCEFALO,10955,0,0,HOMBRE,2011
718,PUNTARENAS,AGUIRRE,ENCEFALO,12897,0,0,HOMBRE,2011
719,PUNTARENAS,GOLFITO,ENCEFALO,15238,0,0,HOMBRE,2011
720,PUNTARENAS,COTO BRUS,ENCEFALO,17615,0,0,HOMBRE,2011
721,PUNTARENAS,PARRITA,ENCEFALO,6492,0,0,HOMBRE,2011
722,PUNTARENAS,CORREDORES,ENCEFALO,16601,2,12.05,HOMBRE,2011
723,PUNTARENAS,GARABITO,ENCEFALO,12489,0,0,HOMBRE,2011
724,LIMON,CENTRAL,ENCEFALO,54106,0,0,HOMBRE,2011
725,LIMON,POCOCI,ENCEFALO,81446,1,1.23,HOMBRE,2011
726,LIMON,SIQUIRRES,ENCEFALO,32217,0,0,HOMBRE,2011
727,LIMON,TALAMANCA,ENCEFALO,18065,0,0,HOMBRE,2011
728,LIMON,MATINA,ENCEFALO,25619,0,0,HOMBRE,2011
729,LIMON,GUACIMO,ENCEFALO,25132,0,0,HOMBRE,2011
730,SAN JOSE,CENTRAL,RIÑON,176061,3,1.7,HOMBRE,2011
731,SAN JOSE,ESCAZU,RIÑON,30462,0,0,HOMBRE,2011
732,SAN JOSE,DESAMPARADOS,RIÑON,152103,4,2.63,HOMBRE,2011
733,SAN JOSE,PURISCAL,RIÑON,15760,1,6.35,HOMBRE,2011
734,SAN JOSE,TARRAZU,RIÑON,8417,0,0,HOMBRE,2011
735,SAN JOSE,ASERRI,RIÑON,28084,2,7.12,HOMBRE,2011
736,SAN JOSE,MORA,RIÑON,13686,1,7.31,HOMBRE,2011
737,SAN JOSE,GOICOECHEA,RIÑON,65633,3,4.57,HOMBRE,2011
738,SAN JOSE,SANTA ANA,RIÑON,22017,0,0,HOMBRE,2011
739,SAN JOSE,ALAJUELITA,RIÑON,66685,0,0,HOMBRE,2011
740,SAN JOSE,CORONADO,RIÑON,41330,0,0,HOMBRE,2011
741,SAN JOSE,ACOSTA,RIÑON,9987,0,0,HOMBRE,2011
742,SAN JOSE,TIBAS,RIÑON,30106,1,3.32,HOMBRE,2011
743,SAN JOSE,MORAVIA,RIÑON,27111,2,7.38,HOMBRE,2011
744,SAN JOSE,MONTES DE OCA,RIÑON,26539,3,11.3,HOMBRE,2011
745,SAN JOSE,TURRUBARES,RIÑON,2390,1,41.84,HOMBRE,2011
746,SAN JOSE,DOTA,RIÑON,3338,0,0,HOMBRE,2011
747,SAN JOSE,CURRIDABAT,RIÑON,36497,1,2.74,HOMBRE,2011
748,SAN JOSE,PEREZ ZELEDON,RIÑON,65271,0,0,HOMBRE,2011
749,SAN JOSE,LEON CORTES,RIÑON,6824,1,14.65,HOMBRE,2011
750,ALAJUELA,CENTRAL,RIÑON,145135,2,1.38,HOMBRE,2011
751,ALAJUELA,SAN RAMON,RIÑON,45418,2,4.4,HOMBRE,2011
752,ALAJUELA,GRECIA,RIÑON,42227,0,0,HOMBRE,2011
753,ALAJUELA,SAN MATEO,RIÑON,2985,0,0,HOMBRE,2011
754,ALAJUELA,ATENAS,RIÑON,13364,1,7.48,HOMBRE,2011
755,ALAJUELA,NARANJO,RIÑON,23020,0,0,HOMBRE,2011
756,ALAJUELA,PALMARES,RIÑON,19341,0,0,HOMBRE,2011
757,ALAJUELA,POAS,RIÑON,16256,0,0,HOMBRE,2011
758,ALAJUELA,OROTINA,RIÑON,9581,1,10.44,HOMBRE,2011
759,ALAJUELA,SAN CARLOS,RIÑON,77589,0,0,HOMBRE,2011
760,ALAJUELA,ALFARO RUIZ,RIÑON,7789,0,0,HOMBRE,2011
761,ALAJUELA,VALVERDE VEGA,RIÑON,9140,0,0,HOMBRE,2011
762,ALAJUELA,UPALA,RIÑON,18732,0,0,HOMBRE,2011
763,ALAJUELA,LOS CHILES,RIÑON,10825,0,0,HOMBRE,2011
764,ALAJUELA,GUATUSO,RIÑON,8694,0,0,HOMBRE,2011
765,CARTAGO,CENTRAL,RIÑON,78555,2,2.55,HOMBRE,2011
766,CARTAGO,PARAISO,RIÑON,35284,0,0,HOMBRE,2011
767,CARTAGO,LA UNION,RIÑON,53721,1,1.86,HOMBRE,2011
768,CARTAGO,JIMENEZ,RIÑON,7084,0,0,HOMBRE,2011
769,CARTAGO,TURRIALBA,RIÑON,35962,0,0,HOMBRE,2011
770,CARTAGO,ALVARADO,RIÑON,6990,0,0,HOMBRE,2011
771,CARTAGO,OREAMUNO,RIÑON,22556,0,0,HOMBRE,2011
772,CARTAGO,EL GUARCO,RIÑON,19823,1,5.04,HOMBRE,2011
773,HEREDIA,CENTRAL,RIÑON,67169,2,2.98,HOMBRE,2011
774,HEREDIA,BARVA,RIÑON,19953,0,0,HOMBRE,2011
775,HEREDIA,SANTO DOMINGO,RIÑON,18957,0,0,HOMBRE,2011
776,HEREDIA,SANTA BARBARA,RIÑON,17747,0,0,HOMBRE,2011
777,HEREDIA,SAN RAFAEL,RIÑON,22062,1,4.53,HOMBRE,2011
778,HEREDIA,SAN ISIDRO,RIÑON,11378,2,17.58,HOMBRE,2011
779,HEREDIA,BELEN,RIÑON,11832,0,0,HOMBRE,2011
780,HEREDIA,FLORES,RIÑON,8897,0,0,HOMBRE,2011
781,HEREDIA,SAN PABLO,RIÑON,11720,0,0,HOMBRE,2011
782,HEREDIA,SARAPIQUI,RIÑON,42040,0,0,HOMBRE,2011
783,GUANACASTE,LIBERIA,RIÑON,27303,0,0,HOMBRE,2011
784,GUANACASTE,NICOYA,RIÑON,20554,0,0,HOMBRE,2011
785,GUANACASTE,SANTA CRUZ,RIÑON,22487,0,0,HOMBRE,2011
786,GUANACASTE,BAGACES,RIÑON,9834,0,0,HOMBRE,2011
787,GUANACASTE,CARRILLO,RIÑON,15525,0,0,HOMBRE,2011
788,GUANACASTE,CAÑAS,RIÑON,12664,0,0,HOMBRE,2011
789,GUANACASTE,ABANGARES,RIÑON,8656,0,0,HOMBRE,2011
790,GUANACASTE,TILARAN,RIÑON,8449,0,0,HOMBRE,2011
791,GUANACASTE,NANDAYURE,RIÑON,5121,0,0,HOMBRE,2011
792,GUANACASTE,LA CRUZ,RIÑON,8863,0,0,HOMBRE,2011
793,GUANACASTE,HOJANCHA,RIÑON,3384,0,0,HOMBRE,2011
794,PUNTARENAS,CENTRAL,RIÑON,54665,2,3.66,HOMBRE,2011
795,PUNTARENAS,ESPARZA,RIÑON,14249,2,14.04,HOMBRE,2011
796,PUNTARENAS,BUENOS AIRES,RIÑON,22558,1,4.43,HOMBRE,2011
797,PUNTARENAS,MONTES DE ORO,RIÑON,6692,0,0,HOMBRE,2011
798,PUNTARENAS,OSA,RIÑON,10955,0,0,HOMBRE,2011
799,PUNTARENAS,AGUIRRE,RIÑON,12897,0,0,HOMBRE,2011
800,PUNTARENAS,GOLFITO,RIÑON,15238,2,13.13,HOMBRE,2011
801,PUNTARENAS,COTO BRUS,RIÑON,17615,0,0,HOMBRE,2011
802,PUNTARENAS,PARRITA,RIÑON,6492,1,15.4,HOMBRE,2011
