ID,Provincia,Canton,Localizacion,Poblacion,Cantidad,Tasa,Genero,Año
803,PUNTARENAS,CORREDORES,RIÑON,16601,0,0,HOMBRE,2011
804,PUNTARENAS,GARABITO,RIÑON,12489,0,0,HOMBRE,2011
805,LIMON,CENTRAL,RIÑON,54106,0,0,HOMBRE,2011
806,LIMON,POCOCI,RIÑON,81446,5,6.14,HOMBRE,2011
807,LIMON,SIQUIRRES,RIÑON,32217,1,3.1,HOMBRE,2011
808,LIMON,TALAMANCA,RIÑON,18065,0,0,HOMBRE,2011
809,LIMON,MATINA,RIÑON,25619,0,0,HOMBRE,2011
810,LIMON,GUACIMO,RIÑON,25132,0,0,HOMBRE,2011
811,SAN JOSE,CENTRAL,MAMA,175893,28,15.92,MUJER,2011
812,SAN JOSE,ESCAZU,MAMA,30793,4,12.99,MUJER,2011
813,SAN JOSE,DESAMPARADOS,MAMA,152511,12,7.87,MUJER,2011
814,SAN JOSE,PURISCAL,MAMA,15429,0,0,MUJER,2011
815,SAN JOSE,TARRAZU,MAMA,8222,1,12.16,MUJER,2011
816,SAN JOSE,ASERRI,MAMA,27409,2,7.3,MUJER,2011
817,SAN JOSE,MORA,MAMA,13588,2,14.72,MUJER,2011
818,SAN JOSE,GOICOECHEA,MAMA,66742,11,16.48,MUJER,2011
819,SAN JOSE,SANTA ANA,MAMA,22307,4,17.93,MUJER,2011
820,SAN JOSE,ALAJUELITA,MAMA,65045,4,6.15,MUJER,2011
821,SAN JOSE,CORONADO,MAMA,42083,5,11.88,MUJER,2011
822,SAN JOSE,ACOSTA,MAMA,9297,1,10.76,MUJER,2011
823,SAN JOSE,TIBAS,MAMA,30752,7,22.76,MUJER,2011
824,SAN JOSE,MORAVIA,MAMA,27906,5,17.92,MUJER,2011
825,SAN JOSE,MONTES DE OCA,MAMA,27827,4,14.37,MUJER,2011
826,SAN JOSE,TURRUBARES,MAMA,2206,0,0,MUJER,2011
827,SAN JOSE,DOTA,MAMA,3279,1,30.5,MUJER,2011
828,SAN JOSE,CURRIDABAT,MAMA,36772,3,8.16,MUJER,2011
829,SAN JOSE,PEREZ ZELEDON,MAMA,65117,7,10.75,MUJER,2011
830,SAN JOSE,LEON CORTES,MAMA,6596,0,0,MUJER,2011
831,ALAJUELA,CENTRAL,MAMA,142076,20,14.08,MUJER,2011
832,ALAJUELA,SAN RAMON,MAMA,44442,6,13.5,MUJER,2011
833,ALAJUELA,GRECIA,MAMA,40794,3,7.35,MUJER,2011
834,ALAJUELA,SAN MATEO,MAMA,2814,0,0,MUJER,2011
835,ALAJUELA,ATENAS,MAMA,12906,0,0,MUJER,2011
836,ALAJUELA,NARANJO,MAMA,22761,1,4.39,MUJER,2011
837,ALAJUELA,PALMARES,MAMA,19240,5,25.99,MUJER,2011
838,ALAJUELA,POAS,MAMA,15507,1,6.45,MUJER,2011
839,ALAJUELA,OROTINA,MAMA,9446,1,10.59,MUJER,2011
840,ALAJUELA,SAN CARLOS,MAMA,73780,5,6.78,MUJER,2011
841,ALAJUELA,ALFARO RUIZ,MAMA,7462,0,0,MUJER,2011
842,ALAJUELA,VALVERDE VEGA,MAMA,9143,0,0,MUJER,2011
843,ALAJUELA,UPALA,MAMA,17409,1,5.74,MUJER,2011
844,ALAJUELA,LOS CHILES,MAMA,9808,0,0,MUJER,2011
845,ALAJUELA,GUATUSO,MAMA,7887,1,12.68,MUJER,2011
846,CARTAGO,CENTRAL,MAMA,78371,14,17.86,MUJER,2011
847,CARTAGO,PARAISO,MAMA,34665,2,5.77,MUJER,2011
848,CARTAGO,LA UNION,MAMA,53959,5,9.27,MUJER,2011
849,CARTAGO,JIMENEZ,MAMA,6636,1,15.07,MUJER,2011
850,CARTAGO,TURRIALBA,MAMA,34412,5,14.53,MUJER,2011
851,CARTAGO,ALVARADO,MAMA,6717,0,0,MUJER,2011
852,CARTAGO,OREAMUNO,MAMA,22275,2,8.98,MUJER,2011
853,CARTAGO,EL GUARCO,MAMA,18375,2,10.88,MUJER,2011
854,HEREDIA,CENTRAL,MAMA,67648,7,10.35,MUJER,2011
855,HEREDIA,BARVA,MAMA,19540,0,0,MUJER,2011
856,HEREDIA,SANTO DOMINGO,MAMA,18583,3,16.14,MUJER,2011
857,HEREDIA,SANTA BARBARA,MAMA,17095,5,29.25,MUJER,2011
858,HEREDIA,SAN RAFAEL,MAMA,21667,1,4.62,MUJER,2011
859,HEREDIA,SAN ISIDRO,MAMA,11029,2,18.13,MUJER,2011
860,HEREDIA,BELEN,MAMA,11808,1,8.47,MUJER,2011
861,HEREDIA,FLORES,MAMA,8847,3,33.91,MUJER,2011
862,HEREDIA,SAN PABLO,MAMA,12105,2,16.52,MUJER,2011
863,HEREDIA,SARAPIQUI,MAMA,36252,1,2.76,MUJER,2011
864,GUANACASTE,LIBERIA,MAMA,26993,3,11.11,MUJER,2011
865,GUANACASTE,NICOYA,MAMA,20319,6,29.53,MUJER,2011
866,GUANACASTE,SANTA CRUZ,MAMA,21512,3,13.95,MUJER,2011
867,GUANACASTE,BAGACES,MAMA,9327,1,10.72,MUJER,2011
868,GUANACASTE,CARRILLO,MAMA,14704,2,13.6,MUJER,2011
869,GUANACASTE,CAÑAS,MAMA,12021,2,16.64,MUJER,2011
870,GUANACASTE,ABANGARES,MAMA,8101,1,12.34,MUJER,2011
871,GUANACASTE,TILARAN,MAMA,8126,0,0,MUJER,2011
872,GUANACASTE,NANDAYURE,MAMA,4675,0,0,MUJER,2011
873,GUANACASTE,LA CRUZ,MAMA,8443,1,11.84,MUJER,2011
874,GUANACASTE,HOJANCHA,MAMA,3171,1,31.54,MUJER,2011
875,PUNTARENAS,CENTRAL,MAMA,51128,9,17.6,MUJER,2011
876,PUNTARENAS,ESPARZA,MAMA,14030,1,7.13,MUJER,2011
877,PUNTARENAS,BUENOS AIRES,MAMA,20907,2,9.57,MUJER,2011
878,PUNTARENAS,MONTES DE ORO,MAMA,6620,1,15.11,MUJER,2011
879,PUNTARENAS,OSA,MAMA,9822,0,0,MUJER,2011
880,PUNTARENAS,AGUIRRE,MAMA,11462,1,8.72,MUJER,2011
881,PUNTARENAS,GOLFITO,MAMA,14259,0,0,MUJER,2011
882,PUNTARENAS,COTO BRUS,MAMA,17172,0,0,MUJER,2011
883,PUNTARENAS,PARRITA,MAMA,5992,1,16.69,MUJER,2011
884,PUNTARENAS,CORREDORES,MAMA,15680,4,25.51,MUJER,2011
885,PUNTARENAS,GARABITO,MAMA,10900,0,0,MUJER,2011
886,LIMON,CENTRAL,MAMA,51405,11,21.4,MUJER,2011
887,LIMON,POCOCI,MAMA,72826,2,2.75,MUJER,2011
888,LIMON,SIQUIRRES,MAMA,29042,5,17.22,MUJER,2011
889,LIMON,TALAMANCA,MAMA,15943,0,0,MUJER,2011
890,LIMON,MATINA,MAMA,22584,2,8.86,MUJER,2011
891,LIMON,GUACIMO,MAMA,23246,2,8.6,MUJER,2011
892,SAN JOSE,CENTRAL,"ESTOMAGO	",175893,17,9.66,MUJER,2011
893,SAN JOSE,ESCAZU,"ESTOMAGO	",30793,4,12.99,MUJER,2011
894,SAN JOSE,DESAMPARADOS,"ESTOMAGO	",152511,13,8.52,MUJER,2011
895,SAN JOSE,PURISCAL,"ESTOMAGO	",15429,3,19.44,MUJER,2011
896,SAN JOSE,TARRAZU,"ESTOMAGO	",8222,1,12.16,MUJER,2011
897,SAN JOSE,ASERRI,"ESTOMAGO	",27409,3,10.95,MUJER,2011
898,SAN JOSE,MORA,"ESTOMAGO	",13588,2,14.72,MUJER,2011
899,SAN JOSE,GOICOECHEA,"ESTOMAGO	",66742,13,19.48,MUJER,2011
900,SAN JOSE,SANTA ANA,"ESTOMAGO	",22307,6,26.9,MUJER,2011
901,SAN JOSE,ALAJUELITA,"ESTOMAGO	",65045,1,1.54,MUJER,2011
902,SAN JOSE,CORONADO,"ESTOMAGO	",42083,3,7.13,MUJER,2011
903,SAN JOSE,ACOSTA,"ESTOMAGO	",9297,1,10.76,MUJER,2011
904,SAN JOSE,TIBAS,"ESTOMAGO	",30752,1,3.25,MUJER,2011
905,SAN JOSE,MORAVIA,"ESTOMAGO	",27906,4,14.33,MUJER,2011
906,SAN JOSE,MONTES DE OCA,"ESTOMAGO	",27827,4,14.37,MUJER,2011
907,SAN JOSE,TURRUBARES,"ESTOMAGO	",2206,2,90.66,MUJER,2011
908,SAN JOSE,DOTA,"ESTOMAGO	",3279,1,30.5,MUJER,2011
909,SAN JOSE,CURRIDABAT,"ESTOMAGO	",36772,1,2.72,MUJER,2011
910,SAN JOSE,PEREZ ZELEDON,"ESTOMAGO	",65117,1,1.54,MUJER,2011
911,SAN JOSE,LEON CORTES,"ESTOMAGO	",6596,3,45.48,MUJER,2011
912,ALAJUELA,CENTRAL,"ESTOMAGO	",142076,14,9.85,MUJER,2011
913,ALAJUELA,SAN RAMON,"ESTOMAGO	",44442,1,2.25,MUJER,2011
914,ALAJUELA,GRECIA,"ESTOMAGO	",40794,2,4.9,MUJER,2011
915,ALAJUELA,SAN MATEO,"ESTOMAGO	",2814,1,35.54,MUJER,2011
916,ALAJUELA,ATENAS,"ESTOMAGO	",12906,3,23.25,MUJER,2011
917,ALAJUELA,NARANJO,"ESTOMAGO	",22761,3,13.18,MUJER,2011
918,ALAJUELA,PALMARES,"ESTOMAGO	",19240,2,10.4,MUJER,2011
919,ALAJUELA,POAS,"ESTOMAGO	",15507,2,12.9,MUJER,2011
920,ALAJUELA,OROTINA,"ESTOMAGO	",9446,0,0,MUJER,2011
921,ALAJUELA,SAN CARLOS,"ESTOMAGO	",73780,6,8.13,MUJER,2011
922,ALAJUELA,ALFARO RUIZ,"ESTOMAGO	",7462,3,40.2,MUJER,2011
923,ALAJUELA,VALVERDE VEGA,"ESTOMAGO	",9143,1,10.94,MUJER,2011
924,ALAJUELA,UPALA,"ESTOMAGO	",17409,2,11.49,MUJER,2011
925,ALAJUELA,LOS CHILES,"ESTOMAGO	",9808,0,0,MUJER,2011
926,ALAJUELA,GUATUSO,"ESTOMAGO	",7887,0,0,MUJER,2011
927,CARTAGO,CENTRAL,"ESTOMAGO	",78371,7,8.93,MUJER,2011
928,CARTAGO,PARAISO,"ESTOMAGO	",34665,3,8.65,MUJER,2011
929,CARTAGO,LA UNION,"ESTOMAGO	",53959,3,5.56,MUJER,2011
930,CARTAGO,JIMENEZ,"ESTOMAGO	",6636,0,0,MUJER,2011
931,CARTAGO,TURRIALBA,"ESTOMAGO	",34412,4,11.62,MUJER,2011
932,CARTAGO,ALVARADO,"ESTOMAGO	",6717,0,0,MUJER,2011
933,CARTAGO,OREAMUNO,"ESTOMAGO	",22275,1,4.49,MUJER,2011
934,CARTAGO,EL GUARCO,"ESTOMAGO	",18375,2,10.88,MUJER,2011
935,HEREDIA,CENTRAL,"ESTOMAGO	",67648,7,10.35,MUJER,2011
936,HEREDIA,BARVA,"ESTOMAGO	",19540,5,25.59,MUJER,2011
937,HEREDIA,SANTO DOMINGO,"ESTOMAGO	",18583,1,5.38,MUJER,2011
938,HEREDIA,SANTA BARBARA,"ESTOMAGO	",17095,2,11.7,MUJER,2011
939,HEREDIA,SAN RAFAEL,"ESTOMAGO	",21667,0,0,MUJER,2011
940,HEREDIA,SAN ISIDRO,"ESTOMAGO	",11029,3,27.2,MUJER,2011
941,HEREDIA,BELEN,"ESTOMAGO	",11808,0,0,MUJER,2011
942,HEREDIA,FLORES,"ESTOMAGO	",8847,0,0,MUJER,2011
943,HEREDIA,SAN PABLO,"ESTOMAGO	",12105,0,0,MUJER,2011
944,HEREDIA,SARAPIQUI,"ESTOMAGO	",36252,2,5.52,MUJER,2011
945,GUANACASTE,LIBERIA,"ESTOMAGO	",26993,2,7.41,MUJER,2011
946,GUANACASTE,NICOYA,"ESTOMAGO	",20319,6,29.53,MUJER,2011
947,GUANACASTE,SANTA CRUZ,"ESTOMAGO	",21512,2,9.3,MUJER,2011
948,GUANACASTE,BAGACES,"ESTOMAGO	",9327,2,21.44,MUJER,2011
949,GUANACASTE,CARRILLO,"ESTOMAGO	",14704,1,6.8,MUJER,2011
950,GUANACASTE,CAÑAS,"ESTOMAGO	",12021,0,0,MUJER,2011
951,GUANACASTE,ABANGARES,"ESTOMAGO	",8101,0,0,MUJER,2011
952,GUANACASTE,TILARAN,"ESTOMAGO	",8126,2,24.61,MUJER,2011
953,GUANACASTE,NANDAYURE,"ESTOMAGO	",4675,0,0,MUJER,2011
954,GUANACASTE,LA CRUZ,"ESTOMAGO	",8443,0,0,MUJER,2011
955,GUANACASTE,HOJANCHA,"ESTOMAGO	",3171,1,31.54,MUJER,2011
956,PUNTARENAS,CENTRAL,"ESTOMAGO	",51128,10,19.56,MUJER,2011
957,PUNTARENAS,ESPARZA,"ESTOMAGO	",14030,1,7.13,MUJER,2011
958,PUNTARENAS,BUENOS AIRES,"ESTOMAGO	",20907,0,0,MUJER,2011
959,PUNTARENAS,MONTES DE ORO,"ESTOMAGO	",6620,1,15.11,MUJER,2011
960,PUNTARENAS,OSA,"ESTOMAGO	",9822,0,0,MUJER,2011
961,PUNTARENAS,AGUIRRE,"ESTOMAGO	",11462,1,8.72,MUJER,2011
962,PUNTARENAS,GOLFITO,"ESTOMAGO	",14259,4,28.05,MUJER,2011
963,PUNTARENAS,COTO BRUS,"ESTOMAGO	",17172,1,5.82,MUJER,2011
964,PUNTARENAS,PARRITA,"ESTOMAGO	",5992,0,0,MUJER,2011
965,PUNTARENAS,CORREDORES,"ESTOMAGO	",15680,3,19.13,MUJER,2011
966,PUNTARENAS,GARABITO,"ESTOMAGO	",10900,0,0,MUJER,2011
967,LIMON,CENTRAL,"ESTOMAGO	",51405,3,5.84,MUJER,2011
968,LIMON,POCOCI,"ESTOMAGO	",72826,5,6.87,MUJER,2011
969,LIMON,SIQUIRRES,"ESTOMAGO	",29042,3,10.33,MUJER,2011
970,LIMON,TALAMANCA,"ESTOMAGO	",15943,1,6.27,MUJER,2011
971,LIMON,MATINA,"ESTOMAGO	",22584,1,4.43,MUJER,2011
972,LIMON,GUACIMO,ESTOMAGO,23246,0,0,MUJER,2011
973,SAN JOSE,CENTRAL,COLON,175893,17,9.66,MUJER,2011
974,SAN JOSE,ESCAZU,COLON,30793,3,9.74,MUJER,2011
975,SAN JOSE,DESAMPARADOS,COLON,152511,12,7.87,MUJER,2011
976,SAN JOSE,PURISCAL,COLON,15429,2,12.96,MUJER,2011
977,SAN JOSE,TARRAZU,COLON,8222,1,12.16,MUJER,2011
978,SAN JOSE,ASERRI,COLON,27409,3,10.95,MUJER,2011
979,SAN JOSE,MORA,COLON,13588,0,0,MUJER,2011
980,SAN JOSE,GOICOECHEA,COLON,66742,1,1.5,MUJER,2011
981,SAN JOSE,SANTA ANA,COLON,22307,4,17.93,MUJER,2011
982,SAN JOSE,ALAJUELITA,COLON,65045,3,4.61,MUJER,2011
983,SAN JOSE,CORONADO,COLON,42083,3,7.13,MUJER,2011
984,SAN JOSE,ACOSTA,COLON,9297,2,21.51,MUJER,2011
985,SAN JOSE,TIBAS,COLON,30752,4,13.01,MUJER,2011
986,SAN JOSE,MORAVIA,COLON,27906,4,14.33,MUJER,2011
987,SAN JOSE,MONTES DE OCA,COLON,27827,0,0,MUJER,2011
988,SAN JOSE,TURRUBARES,COLON,2206,0,0,MUJER,2011
989,SAN JOSE,DOTA,COLON,3279,0,0,MUJER,2011
990,SAN JOSE,CURRIDABAT,COLON,36772,2,5.44,MUJER,2011
991,SAN JOSE,PEREZ ZELEDON,COLON,65117,6,9.21,MUJER,2011
992,SAN JOSE,LEON CORTES,COLON,6596,1,15.16,MUJER,2011
993,ALAJUELA,CENTRAL,COLON,142076,9,6.33,MUJER,2011
994,ALAJUELA,SAN RAMON,COLON,44442,3,6.75,MUJER,2011
995,ALAJUELA,GRECIA,COLON,40794,4,9.81,MUJER,2011
996,ALAJUELA,SAN MATEO,COLON,2814,0,0,MUJER,2011
997,ALAJUELA,ATENAS,COLON,12906,0,0,MUJER,2011
998,ALAJUELA,NARANJO,COLON,22761,1,4.39,MUJER,2011
999,ALAJUELA,PALMARES,COLON,19240,0,0,MUJER,2011
1000,ALAJUELA,POAS,COLON,15507,0,0,MUJER,2011
1001,ALAJUELA,OROTINA,COLON,9446,0,0,MUJER,2011
1002,ALAJUELA,SAN CARLOS,COLON,73780,5,6.78,MUJER,2011
1003,ALAJUELA,ALFARO RUIZ,COLON,7462,1,13.4,MUJER,2011
1004,ALAJUELA,VALVERDE VEGA,COLON,9143,0,0,MUJER,2011
1005,ALAJUELA,UPALA,COLON,17409,0,0,MUJER,2011
1006,ALAJUELA,LOS CHILES,COLON,9808,0,0,MUJER,2011
1007,ALAJUELA,GUATUSO,COLON,7887,0,0,MUJER,2011
1008,CARTAGO,CENTRAL,COLON,78371,6,7.66,MUJER,2011
1009,CARTAGO,PARAISO,COLON,34665,1,2.88,MUJER,2011
1010,CARTAGO,LA UNION,COLON,53959,2,3.71,MUJER,2011
1011,CARTAGO,JIMENEZ,COLON,6636,1,15.07,MUJER,2011
1012,CARTAGO,TURRIALBA,COLON,34412,1,2.91,MUJER,2011
1013,CARTAGO,ALVARADO,COLON,6717,0,0,MUJER,2011
1014,CARTAGO,OREAMUNO,COLON,22275,1,4.49,MUJER,2011
1015,CARTAGO,EL GUARCO,COLON,18375,1,5.44,MUJER,2011
1016,HEREDIA,CENTRAL,COLON,67648,5,7.39,MUJER,2011
1017,HEREDIA,BARVA,COLON,19540,0,0,MUJER,2011
1018,HEREDIA,SANTO DOMINGO,COLON,18583,6,32.29,MUJER,2011
1019,HEREDIA,SANTA BARBARA,COLON,17095,3,17.55,MUJER,2011
1020,HEREDIA,SAN RAFAEL,COLON,21667,5,23.08,MUJER,2011
1021,HEREDIA,SAN ISIDRO,COLON,11029,2,18.13,MUJER,2011
1022,HEREDIA,BELEN,COLON,11808,1,8.47,MUJER,2011
1023,HEREDIA,FLORES,COLON,8847,0,0,MUJER,2011
1024,HEREDIA,SAN PABLO,COLON,12105,3,24.78,MUJER,2011
1025,HEREDIA,SARAPIQUI,COLON,36252,0,0,MUJER,2011
1026,GUANACASTE,LIBERIA,COLON,26993,3,11.11,MUJER,2011
1027,GUANACASTE,NICOYA,COLON,20319,2,9.84,MUJER,2011
1028,GUANACASTE,SANTA CRUZ,COLON,21512,1,4.65,MUJER,2011
1029,GUANACASTE,BAGACES,COLON,9327,2,21.44,MUJER,2011
1030,GUANACASTE,CARRILLO,COLON,14704,1,6.8,MUJER,2011
1031,GUANACASTE,CAÑAS,COLON,12021,0,0,MUJER,2011
1032,GUANACASTE,ABANGARES,COLON,8101,0,0,MUJER,2011
1033,GUANACASTE,TILARAN,COLON,8126,2,24.61,MUJER,2011
1034,GUANACASTE,NANDAYURE,COLON,4675,0,0,MUJER,2011
1035,GUANACASTE,LA CRUZ,COLON,8443,2,23.69,MUJER,2011
1036,GUANACASTE,HOJANCHA,COLON,3171,0,0,MUJER,2011
1037,PUNTARENAS,CENTRAL,COLON,51128,1,1.96,MUJER,2011
1038,PUNTARENAS,ESPARZA,COLON,14030,2,14.26,MUJER,2011
1039,PUNTARENAS,BUENOS AIRES,COLON,20907,0,0,MUJER,2011
1040,PUNTARENAS,MONTES DE ORO,COLON,6620,0,0,MUJER,2011
1041,PUNTARENAS,OSA,COLON,9822,0,0,MUJER,2011
1042,PUNTARENAS,AGUIRRE,COLON,11462,1,8.72,MUJER,2011
1043,PUNTARENAS,GOLFITO,COLON,14259,3,21.04,MUJER,2011
1044,PUNTARENAS,COTO BRUS,COLON,17172,2,11.65,MUJER,2011
1045,PUNTARENAS,PARRITA,COLON,5992,1,16.69,MUJER,2011
1046,PUNTARENAS,CORREDORES,COLON,15680,1,6.38,MUJER,2011
1047,PUNTARENAS,GARABITO,COLON,10900,0,0,MUJER,2011
1048,LIMON,CENTRAL,COLON,51405,1,1.95,MUJER,2011
1049,LIMON,POCOCI,COLON,72826,0,0,MUJER,2011
1050,LIMON,SIQUIRRES,COLON,29042,0,0,MUJER,2011
1051,LIMON,TALAMANCA,COLON,15943,0,0,MUJER,2011
1052,LIMON,MATINA,COLON,22584,3,13.28,MUJER,2011
1053,LIMON,GUACIMO,COLON,23246,1,4.3,MUJER,2011
1054,SAN JOSE,CENTRAL,CUELLO DEL UTERO,175893,5,2.84,MUJER,2011
1055,SAN JOSE,ESCAZU,CUELLO DEL UTERO,30793,2,6.49,MUJER,2011
1056,SAN JOSE,DESAMPARADOS,CUELLO DEL UTERO,152511,9,5.9,MUJER,2011
1057,SAN JOSE,PURISCAL,CUELLO DEL UTERO,15429,0,0,MUJER,2011
1058,SAN JOSE,TARRAZU,CUELLO DEL UTERO,8222,0,0,MUJER,2011
1059,SAN JOSE,ASERRI,CUELLO DEL UTERO,27409,2,7.3,MUJER,2011
1060,SAN JOSE,MORA,CUELLO DEL UTERO,13588,0,0,MUJER,2011
1061,SAN JOSE,GOICOECHEA,CUELLO DEL UTERO,66742,6,8.99,MUJER,2011
1062,SAN JOSE,SANTA ANA,CUELLO DEL UTERO,22307,3,13.45,MUJER,2011
1063,SAN JOSE,ALAJUELITA,CUELLO DEL UTERO,65045,2,3.07,MUJER,2011
1064,SAN JOSE,CORONADO,CUELLO DEL UTERO,42083,2,4.75,MUJER,2011
1065,SAN JOSE,ACOSTA,CUELLO DEL UTERO,9297,1,10.76,MUJER,2011
1066,SAN JOSE,TIBAS,CUELLO DEL UTERO,30752,2,6.5,MUJER,2011
1067,SAN JOSE,MORAVIA,CUELLO DEL UTERO,27906,1,3.58,MUJER,2011
1068,SAN JOSE,MONTES DE OCA,CUELLO DEL UTERO,27827,1,3.59,MUJER,2011
1069,SAN JOSE,TURRUBARES,CUELLO DEL UTERO,2206,0,0,MUJER,2011
1070,SAN JOSE,DOTA,CUELLO DEL UTERO,3279,0,0,MUJER,2011
1071,SAN JOSE,CURRIDABAT,CUELLO DEL UTERO,36772,0,0,MUJER,2011
1072,SAN JOSE,PEREZ ZELEDON,CUELLO DEL UTERO,65117,1,1.54,MUJER,2011
1073,SAN JOSE,LEON CORTES,CUELLO DEL UTERO,6596,0,0,MUJER,2011
1074,ALAJUELA,CENTRAL,CUELLO DEL UTERO,142076,1,0.7,MUJER,2011
1075,ALAJUELA,SAN RAMON,CUELLO DEL UTERO,44442,0,0,MUJER,2011
1076,ALAJUELA,GRECIA,CUELLO DEL UTERO,40794,1,2.45,MUJER,2011
