ID,Provincia,Canton,Localizacion,Poblacion,Cantidad,Tasa,Genero,Año
1077,ALAJUELA,SAN MATEO,CUELLO DEL UTERO,2814,0,0,MUJER,2011
1078,ALAJUELA,ATENAS,CUELLO DEL UTERO,12906,0,0,MUJER,2011
1079,ALAJUELA,NARANJO,CUELLO DEL UTERO,22761,0,0,MUJER,2011
1080,ALAJUELA,PALMARES,CUELLO DEL UTERO,19240,2,10.4,MUJER,2011
1081,ALAJUELA,POAS,CUELLO DEL UTERO,15507,0,0,MUJER,2011
1082,ALAJUELA,OROTINA,CUELLO DEL UTERO,9446,1,10.59,MUJER,2011
1083,ALAJUELA,SAN CARLOS,CUELLO DEL UTERO,73780,5,6.78,MUJER,2011
1084,ALAJUELA,ALFARO RUIZ,CUELLO DEL UTERO,7462,2,26.8,MUJER,2011
1085,ALAJUELA,VALVERDE VEGA,CUELLO DEL UTERO,9143,0,0,MUJER,2011
1086,ALAJUELA,UPALA,CUELLO DEL UTERO,17409,1,5.74,MUJER,2011
1087,ALAJUELA,LOS CHILES,CUELLO DEL UTERO,9808,0,0,MUJER,2011
1088,ALAJUELA,GUATUSO,CUELLO DEL UTERO,7887,0,0,MUJER,2011
1089,CARTAGO,CENTRAL,CUELLO DEL UTERO,78371,5,6.38,MUJER,2011
1090,CARTAGO,PARAISO,CUELLO DEL UTERO,34665,2,5.77,MUJER,2011
1091,CARTAGO,LA UNION,CUELLO DEL UTERO,53959,0,0,MUJER,2011
1092,CARTAGO,JIMENEZ,CUELLO DEL UTERO,6636,0,0,MUJER,2011
1093,CARTAGO,TURRIALBA,CUELLO DEL UTERO,34412,1,2.91,MUJER,2011
1094,CARTAGO,ALVARADO,CUELLO DEL UTERO,6717,1,14.89,MUJER,2011
1095,CARTAGO,OREAMUNO,CUELLO DEL UTERO,22275,1,4.49,MUJER,2011
1096,CARTAGO,EL GUARCO,CUELLO DEL UTERO,18375,0,0,MUJER,2011
1097,HEREDIA,CENTRAL,CUELLO DEL UTERO,67648,4,5.91,MUJER,2011
1098,HEREDIA,BARVA,CUELLO DEL UTERO,19540,3,15.35,MUJER,2011
1099,HEREDIA,SANTO DOMINGO,CUELLO DEL UTERO,18583,1,5.38,MUJER,2011
1100,HEREDIA,SANTA BARBARA,CUELLO DEL UTERO,17095,2,11.7,MUJER,2011
1101,HEREDIA,SAN RAFAEL,CUELLO DEL UTERO,21667,0,0,MUJER,2011
1102,HEREDIA,SAN ISIDRO,CUELLO DEL UTERO,11029,0,0,MUJER,2011
1103,HEREDIA,BELEN,CUELLO DEL UTERO,11808,1,8.47,MUJER,2011
1104,HEREDIA,FLORES,CUELLO DEL UTERO,8847,1,11.3,MUJER,2011
1105,HEREDIA,SAN PABLO,CUELLO DEL UTERO,12105,1,8.26,MUJER,2011
1106,HEREDIA,SARAPIQUI,CUELLO DEL UTERO,36252,0,0,MUJER,2011
1107,GUANACASTE,LIBERIA,CUELLO DEL UTERO,26993,2,7.41,MUJER,2011
1108,GUANACASTE,NICOYA,CUELLO DEL UTERO,20319,1,4.92,MUJER,2011
1109,GUANACASTE,SANTA CRUZ,CUELLO DEL UTERO,21512,0,0,MUJER,2011
1110,GUANACASTE,BAGACES,CUELLO DEL UTERO,9327,1,10.72,MUJER,2011
1111,GUANACASTE,CARRILLO,CUELLO DEL UTERO,14704,0,0,MUJER,2011
1112,GUANACASTE,CAÑAS,CUELLO DEL UTERO,12021,3,24.96,MUJER,2011
1113,GUANACASTE,ABANGARES,CUELLO DEL UTERO,8101,0,0,MUJER,2011
1114,GUANACASTE,TILARAN,CUELLO DEL UTERO,8126,0,0,MUJER,2011
1115,GUANACASTE,NANDAYURE,CUELLO DEL UTERO,4675,0,0,MUJER,2011
1116,GUANACASTE,LA CRUZ,CUELLO DEL UTERO,8443,0,0,MUJER,2011
1117,GUANACASTE,HOJANCHA,CUELLO DEL UTERO,3171,0,0,MUJER,2011
1118,PUNTARENAS,CENTRAL,CUELLO DEL UTERO,51128,6,11.74,MUJER,2011
1119,PUNTARENAS,ESPARZA,CUELLO DEL UTERO,14030,0,0,MUJER,2011
1120,PUNTARENAS,BUENOS AIRES,CUELLO DEL UTERO,20907,1,4.78,MUJER,2011
1121,PUNTARENAS,MONTES DE ORO,CUELLO DEL UTERO,6620,1,15.11,MUJER,2011
1122,PUNTARENAS,OSA,CUELLO DEL UTERO,9822,0,0,MUJER,2011
1123,PUNTARENAS,AGUIRRE,CUELLO DEL UTERO,11462,2,17.45,MUJER,2011
1124,PUNTARENAS,GOLFITO,CUELLO DEL UTERO,14259,0,0,MUJER,2011
1125,PUNTARENAS,COTO BRUS,CUELLO DEL UTERO,17172,1,5.82,MUJER,2011
1126,PUNTARENAS,PARRITA,CUELLO DEL UTERO,5992,2,33.38,MUJER,2011
1127,PUNTARENAS,CORREDORES,CUELLO DEL UTERO,15680,2,12.76,MUJER,2011
1128,PUNTARENAS,GARABITO,CUELLO DEL UTERO,10900,1,9.17,MUJER,2011
1129,LIMON,CENTRAL,CUELLO DEL UTERO,51405,5,9.73,MUJER,2011
1130,LIMON,POCOCI,CUELLO DEL UTERO,72826,2,2.75,MUJER,2011
1131,LIMON,SIQUIRRES,CUELLO DEL UTERO,29042,1,3.44,MUJER,2011
1132,LIMON,TALAMANCA,CUELLO DEL UTERO,15943,2,12.54,MUJER,2011
1133,LIMON,MATINA,CUELLO DEL UTERO,22584,0,0,MUJER,2011
1134,LIMON,GUACIMO,CUELLO DEL UTERO,23246,1,4.3,MUJER,2011
1135,SAN JOSE,CENTRAL,LEUCEMIAS,175893,7,3.98,MUJER,2011
1136,SAN JOSE,ESCAZU,LEUCEMIAS,30793,1,3.25,MUJER,2011
1137,SAN JOSE,DESAMPARADOS,LEUCEMIAS,152511,4,2.62,MUJER,2011
1138,SAN JOSE,PURISCAL,LEUCEMIAS,15429,2,12.96,MUJER,2011
1139,SAN JOSE,TARRAZU,LEUCEMIAS,8222,0,0,MUJER,2011
1140,SAN JOSE,ASERRI,LEUCEMIAS,27409,0,0,MUJER,2011
1141,SAN JOSE,MORA,LEUCEMIAS,13588,2,14.72,MUJER,2011
1142,SAN JOSE,GOICOECHEA,LEUCEMIAS,66742,4,5.99,MUJER,2011
1143,SAN JOSE,SANTA ANA,LEUCEMIAS,22307,0,0,MUJER,2011
1144,SAN JOSE,ALAJUELITA,LEUCEMIAS,65045,0,0,MUJER,2011
1145,SAN JOSE,CORONADO,LEUCEMIAS,42083,0,0,MUJER,2011
1146,SAN JOSE,ACOSTA,LEUCEMIAS,9297,0,0,MUJER,2011
1147,SAN JOSE,TIBAS,LEUCEMIAS,30752,2,6.5,MUJER,2011
1148,SAN JOSE,MORAVIA,LEUCEMIAS,27906,0,0,MUJER,2011
1149,SAN JOSE,MONTES DE OCA,LEUCEMIAS,27827,2,7.19,MUJER,2011
1150,SAN JOSE,TURRUBARES,LEUCEMIAS,2206,1,45.33,MUJER,2011
1151,SAN JOSE,DOTA,LEUCEMIAS,3279,0,0,MUJER,2011
1152,SAN JOSE,CURRIDABAT,LEUCEMIAS,36772,1,2.72,MUJER,2011
1153,SAN JOSE,PEREZ ZELEDON,LEUCEMIAS,65117,1,1.54,MUJER,2011
1154,SAN JOSE,LEON CORTES,LEUCEMIAS,6596,1,15.16,MUJER,2011
1155,ALAJUELA,CENTRAL,LEUCEMIAS,142076,7,4.93,MUJER,2011
1156,ALAJUELA,SAN RAMON,LEUCEMIAS,44442,2,4.5,MUJER,2011
1157,ALAJUELA,GRECIA,LEUCEMIAS,40794,3,7.35,MUJER,2011
1158,ALAJUELA,SAN MATEO,LEUCEMIAS,2814,1,35.54,MUJER,2011
1159,ALAJUELA,ATENAS,LEUCEMIAS,12906,1,7.75,MUJER,2011
1160,ALAJUELA,NARANJO,LEUCEMIAS,22761,1,4.39,MUJER,2011
1161,ALAJUELA,PALMARES,LEUCEMIAS,19240,0,0,MUJER,2011
1162,ALAJUELA,POAS,LEUCEMIAS,15507,0,0,MUJER,2011
1163,ALAJUELA,OROTINA,LEUCEMIAS,9446,0,0,MUJER,2011
1164,ALAJUELA,SAN CARLOS,LEUCEMIAS,73780,4,5.42,MUJER,2011
1165,ALAJUELA,ALFARO RUIZ,LEUCEMIAS,7462,0,0,MUJER,2011
1166,ALAJUELA,VALVERDE VEGA,LEUCEMIAS,9143,1,10.94,MUJER,2011
1167,ALAJUELA,UPALA,LEUCEMIAS,17409,0,0,MUJER,2011
1168,ALAJUELA,LOS CHILES,LEUCEMIAS,9808,0,0,MUJER,2011
1169,ALAJUELA,GUATUSO,LEUCEMIAS,7887,0,0,MUJER,2011
1170,CARTAGO,CENTRAL,LEUCEMIAS,78371,7,8.93,MUJER,2011
1171,CARTAGO,PARAISO,LEUCEMIAS,34665,3,8.65,MUJER,2011
1172,CARTAGO,LA UNION,LEUCEMIAS,53959,2,3.71,MUJER,2011
1173,CARTAGO,JIMENEZ,LEUCEMIAS,6636,0,0,MUJER,2011
1174,CARTAGO,TURRIALBA,LEUCEMIAS,34412,3,8.72,MUJER,2011
1175,CARTAGO,ALVARADO,LEUCEMIAS,6717,1,14.89,MUJER,2011
1176,CARTAGO,OREAMUNO,LEUCEMIAS,22275,0,0,MUJER,2011
1177,CARTAGO,EL GUARCO,LEUCEMIAS,18375,2,10.88,MUJER,2011
1178,HEREDIA,CENTRAL,LEUCEMIAS,67648,5,7.39,MUJER,2011
1179,HEREDIA,BARVA,LEUCEMIAS,19540,1,5.12,MUJER,2011
1180,HEREDIA,SANTO DOMINGO,LEUCEMIAS,18583,0,0,MUJER,2011
1181,HEREDIA,SANTA BARBARA,LEUCEMIAS,17095,0,0,MUJER,2011
1182,HEREDIA,SAN RAFAEL,LEUCEMIAS,21667,1,4.62,MUJER,2011
1183,HEREDIA,SAN ISIDRO,LEUCEMIAS,11029,0,0,MUJER,2011
1184,HEREDIA,BELEN,LEUCEMIAS,11808,2,16.94,MUJER,2011
1185,HEREDIA,FLORES,LEUCEMIAS,8847,0,0,MUJER,2011
1186,HEREDIA,SAN PABLO,LEUCEMIAS,12105,0,0,MUJER,2011
1187,HEREDIA,SARAPIQUI,LEUCEMIAS,36252,0,0,MUJER,2011
1188,GUANACASTE,LIBERIA,LEUCEMIAS,26993,1,3.7,MUJER,2011
1189,GUANACASTE,NICOYA,LEUCEMIAS,20319,0,0,MUJER,2011
1190,GUANACASTE,SANTA CRUZ,LEUCEMIAS,21512,1,4.65,MUJER,2011
1191,GUANACASTE,BAGACES,LEUCEMIAS,9327,0,0,MUJER,2011
1192,GUANACASTE,CARRILLO,LEUCEMIAS,14704,0,0,MUJER,2011
1193,GUANACASTE,CAÑAS,LEUCEMIAS,12021,0,0,MUJER,2011
1194,GUANACASTE,ABANGARES,LEUCEMIAS,8101,0,0,MUJER,2011
1195,GUANACASTE,TILARAN,LEUCEMIAS,8126,1,12.31,MUJER,2011
1196,GUANACASTE,NANDAYURE,LEUCEMIAS,4675,0,0,MUJER,2011
1197,GUANACASTE,LA CRUZ,LEUCEMIAS,8443,0,0,MUJER,2011
1198,GUANACASTE,HOJANCHA,LEUCEMIAS,3171,0,0,MUJER,2011
1199,PUNTARENAS,CENTRAL,LEUCEMIAS,51128,3,5.87,MUJER,2011
1200,PUNTARENAS,ESPARZA,LEUCEMIAS,14030,0,0,MUJER,2011
1201,PUNTARENAS,BUENOS AIRES,LEUCEMIAS,20907,0,0,MUJER,2011
1202,PUNTARENAS,MONTES DE ORO,LEUCEMIAS,6620,1,15.11,MUJER,2011
1203,PUNTARENAS,OSA,LEUCEMIAS,9822,1,10.18,MUJER,2011
1204,PUNTARENAS,AGUIRRE,LEUCEMIAS,11462,1,8.72,MUJER,2011
1205,PUNTARENAS,GOLFITO,LEUCEMIAS,14259,0,0,MUJER,2011
1206,PUNTARENAS,COTO BRUS,LEUCEMIAS,17172,1,5.82,MUJER,2011
1207,PUNTARENAS,PARRITA,LEUCEMIAS,5992,0,0,MUJER,2011
1208,PUNTARENAS,CORREDORES,LEUCEMIAS,15680,0,0,MUJER,2011
1209,PUNTARENAS,GARABITO,LEUCEMIAS,10900,1,9.17,MUJER,2011
1210,LIMON,CENTRAL,LEUCEMIAS,51405,3,5.84,MUJER,2011
1211,LIMON,POCOCI,LEUCEMIAS,72826,3,4.12,MUJER,2011
1212,LIMON,SIQUIRRES,LEUCEMIAS,29042,1,3.44,MUJER,2011
1213,LIMON,TALAMANCA,LEUCEMIAS,15943,0,0,MUJER,2011
1214,LIMON,MATINA,LEUCEMIAS,22584,0,0,MUJER,2011
1215,LIMON,GUACIMO,LEUCEMIAS,23246,1,4.3,MUJER,2011
1216,SAN JOSE,CENTRAL,PANCREAS,175893,10,5.69,MUJER,2011
1217,SAN JOSE,ESCAZU,PANCREAS,30793,1,3.25,MUJER,2011
1218,SAN JOSE,DESAMPARADOS,PANCREAS,152511,5,3.28,MUJER,2011
1219,SAN JOSE,PURISCAL,PANCREAS,15429,1,6.48,MUJER,2011
1220,SAN JOSE,TARRAZU,PANCREAS,8222,1,12.16,MUJER,2011
1221,SAN JOSE,ASERRI,PANCREAS,27409,4,14.59,MUJER,2011
1222,SAN JOSE,MORA,PANCREAS,13588,1,7.36,MUJER,2011
1223,SAN JOSE,GOICOECHEA,PANCREAS,66742,5,7.49,MUJER,2011
1224,SAN JOSE,SANTA ANA,PANCREAS,22307,2,8.97,MUJER,2011
1225,SAN JOSE,ALAJUELITA,PANCREAS,65045,2,3.07,MUJER,2011
1226,SAN JOSE,CORONADO,PANCREAS,42083,2,4.75,MUJER,2011
1227,SAN JOSE,ACOSTA,PANCREAS,9297,0,0,MUJER,2011
1228,SAN JOSE,TIBAS,PANCREAS,30752,5,16.26,MUJER,2011
1229,SAN JOSE,MORAVIA,PANCREAS,27906,1,3.58,MUJER,2011
1230,SAN JOSE,MONTES DE OCA,PANCREAS,27827,4,14.37,MUJER,2011
1231,SAN JOSE,TURRUBARES,PANCREAS,2206,0,0,MUJER,2011
1232,SAN JOSE,DOTA,PANCREAS,3279,0,0,MUJER,2011
1233,SAN JOSE,CURRIDABAT,PANCREAS,36772,2,5.44,MUJER,2011
1234,SAN JOSE,PEREZ ZELEDON,PANCREAS,65117,2,3.07,MUJER,2011
1235,SAN JOSE,LEON CORTES,PANCREAS,6596,0,0,MUJER,2011
1236,ALAJUELA,CENTRAL,PANCREAS,142076,3,2.11,MUJER,2011
1237,ALAJUELA,SAN RAMON,PANCREAS,44442,0,0,MUJER,2011
1238,ALAJUELA,GRECIA,PANCREAS,40794,0,0,MUJER,2011
1239,ALAJUELA,SAN MATEO,PANCREAS,2814,0,0,MUJER,2011
1240,ALAJUELA,ATENAS,PANCREAS,12906,0,0,MUJER,2011
1241,ALAJUELA,NARANJO,PANCREAS,22761,1,4.39,MUJER,2011
1242,ALAJUELA,PALMARES,PANCREAS,19240,1,5.2,MUJER,2011
1243,ALAJUELA,POAS,PANCREAS,15507,0,0,MUJER,2011
1244,ALAJUELA,OROTINA,PANCREAS,9446,0,0,MUJER,2011
1245,ALAJUELA,SAN CARLOS,PANCREAS,73780,1,1.36,MUJER,2011
1246,ALAJUELA,ALFARO RUIZ,PANCREAS,7462,0,0,MUJER,2011
1247,ALAJUELA,VALVERDE VEGA,PANCREAS,9143,1,10.94,MUJER,2011
1248,ALAJUELA,UPALA,PANCREAS,17409,0,0,MUJER,2011
1249,ALAJUELA,LOS CHILES,PANCREAS,9808,0,0,MUJER,2011
1250,ALAJUELA,GUATUSO,PANCREAS,7887,0,0,MUJER,2011
1251,CARTAGO,CENTRAL,PANCREAS,78371,4,5.1,MUJER,2011
1252,CARTAGO,PARAISO,PANCREAS,34665,2,5.77,MUJER,2011
1253,CARTAGO,LA UNION,PANCREAS,53959,2,3.71,MUJER,2011
1254,CARTAGO,JIMENEZ,PANCREAS,6636,0,0,MUJER,2011
1255,CARTAGO,TURRIALBA,PANCREAS,34412,1,2.91,MUJER,2011
1256,CARTAGO,ALVARADO,PANCREAS,6717,0,0,MUJER,2011
1257,CARTAGO,OREAMUNO,PANCREAS,22275,0,0,MUJER,2011
1258,CARTAGO,EL GUARCO,PANCREAS,18375,0,0,MUJER,2011
1259,HEREDIA,CENTRAL,PANCREAS,67648,3,4.43,MUJER,2011
1260,HEREDIA,BARVA,PANCREAS,19540,1,5.12,MUJER,2011
1261,HEREDIA,SANTO DOMINGO,PANCREAS,18583,0,0,MUJER,2011
1262,HEREDIA,SANTA BARBARA,PANCREAS,17095,0,0,MUJER,2011
1263,HEREDIA,SAN RAFAEL,PANCREAS,21667,2,9.23,MUJER,2011
1264,HEREDIA,SAN ISIDRO,PANCREAS,11029,0,0,MUJER,2011
1265,HEREDIA,BELEN,PANCREAS,11808,1,8.47,MUJER,2011
1266,HEREDIA,FLORES,PANCREAS,8847,0,0,MUJER,2011
1267,HEREDIA,SAN PABLO,PANCREAS,12105,1,8.26,MUJER,2011
1268,HEREDIA,SARAPIQUI,PANCREAS,36252,1,2.76,MUJER,2011
1269,GUANACASTE,LIBERIA,PANCREAS,26993,1,3.7,MUJER,2011
1270,GUANACASTE,NICOYA,PANCREAS,20319,1,4.92,MUJER,2011
1271,GUANACASTE,SANTA CRUZ,PANCREAS,21512,3,13.95,MUJER,2011
1272,GUANACASTE,BAGACES,PANCREAS,9327,0,0,MUJER,2011
1273,GUANACASTE,CARRILLO,PANCREAS,14704,1,6.8,MUJER,2011
1274,GUANACASTE,CAÑAS,PANCREAS,12021,0,0,MUJER,2011
1275,GUANACASTE,ABANGARES,PANCREAS,8101,1,12.34,MUJER,2011
1276,GUANACASTE,TILARAN,PANCREAS,8126,1,12.31,MUJER,2011
1277,GUANACASTE,NANDAYURE,PANCREAS,4675,1,21.39,MUJER,2011
1278,GUANACASTE,LA CRUZ,PANCREAS,8443,0,0,MUJER,2011
1279,GUANACASTE,HOJANCHA,PANCREAS,3171,0,0,MUJER,2011
1280,PUNTARENAS,CENTRAL,PANCREAS,51128,2,3.91,MUJER,2011
1281,PUNTARENAS,ESPARZA,PANCREAS,14030,0,0,MUJER,2011
1282,PUNTARENAS,BUENOS AIRES,PANCREAS,20907,1,4.78,MUJER,2011
1283,PUNTARENAS,MONTES DE ORO,PANCREAS,6620,0,0,MUJER,2011
1284,PUNTARENAS,OSA,PANCREAS,9822,0,0,MUJER,2011
1285,PUNTARENAS,AGUIRRE,PANCREAS,11462,0,0,MUJER,2011
1286,PUNTARENAS,GOLFITO,PANCREAS,14259,0,0,MUJER,2011
1287,PUNTARENAS,COTO BRUS,PANCREAS,17172,1,5.82,MUJER,2011
1288,PUNTARENAS,PARRITA,PANCREAS,5992,1,16.69,MUJER,2011
1289,PUNTARENAS,CORREDORES,PANCREAS,15680,1,6.38,MUJER,2011
1290,PUNTARENAS,GARABITO,PANCREAS,10900,0,0,MUJER,2011
1291,LIMON,CENTRAL,PANCREAS,51405,0,0,MUJER,2011
1292,LIMON,POCOCI,PANCREAS,72826,3,4.12,MUJER,2011
1293,LIMON,SIQUIRRES,PANCREAS,29042,0,0,MUJER,2011
1294,LIMON,TALAMANCA,PANCREAS,15943,0,0,MUJER,2011
1295,LIMON,MATINA,PANCREAS,22584,0,0,MUJER,2011
1296,LIMON,GUACIMO,PANCREAS,23246,0,0,MUJER,2011
1297,SAN JOSE,CENTRAL,PULMON,175893,14,7.96,MUJER,2011
1298,SAN JOSE,ESCAZU,PULMON,30793,2,6.49,MUJER,2011
1299,SAN JOSE,DESAMPARADOS,PULMON,152511,3,1.97,MUJER,2011
1300,SAN JOSE,PURISCAL,PULMON,15429,1,6.48,MUJER,2011
1301,SAN JOSE,TARRAZU,PULMON,8222,1,12.16,MUJER,2011
1302,SAN JOSE,ASERRI,PULMON,27409,2,7.3,MUJER,2011
1303,SAN JOSE,MORA,PULMON,13588,2,14.72,MUJER,2011
1304,SAN JOSE,GOICOECHEA,PULMON,66742,4,5.99,MUJER,2011
1305,SAN JOSE,SANTA ANA,PULMON,22307,1,4.48,MUJER,2011
1306,SAN JOSE,ALAJUELITA,PULMON,65045,1,1.54,MUJER,2011
1307,SAN JOSE,CORONADO,PULMON,42083,1,2.38,MUJER,2011
1308,SAN JOSE,ACOSTA,PULMON,9297,0,0,MUJER,2011
1309,SAN JOSE,TIBAS,PULMON,30752,1,3.25,MUJER,2011
1310,SAN JOSE,MORAVIA,PULMON,27906,1,3.58,MUJER,2011
1311,SAN JOSE,MONTES DE OCA,PULMON,27827,1,3.59,MUJER,2011
1312,SAN JOSE,TURRUBARES,PULMON,2206,0,0,MUJER,2011
1313,SAN JOSE,DOTA,PULMON,3279,0,0,MUJER,2011
1314,SAN JOSE,CURRIDABAT,PULMON,36772,1,2.72,MUJER,2011
1315,SAN JOSE,PEREZ ZELEDON,PULMON,65117,1,1.54,MUJER,2011
1316,SAN JOSE,LEON CORTES,PULMON,6596,0,0,MUJER,2011
1317,ALAJUELA,CENTRAL,PULMON,142076,7,4.93,MUJER,2011
1318,ALAJUELA,SAN RAMON,PULMON,44442,0,0,MUJER,2011
1319,ALAJUELA,GRECIA,PULMON,40794,0,0,MUJER,2011
1320,ALAJUELA,SAN MATEO,PULMON,2814,0,0,MUJER,2011
1321,ALAJUELA,ATENAS,PULMON,12906,1,7.75,MUJER,2011
1322,ALAJUELA,NARANJO,PULMON,22761,1,4.39,MUJER,2011
1323,ALAJUELA,PALMARES,PULMON,19240,2,10.4,MUJER,2011
1324,ALAJUELA,POAS,PULMON,15507,0,0,MUJER,2011
1325,ALAJUELA,OROTINA,PULMON,9446,2,21.17,MUJER,2011
1326,ALAJUELA,SAN CARLOS,PULMON,73780,2,2.71,MUJER,2011
1327,ALAJUELA,ALFARO RUIZ,PULMON,7462,0,0,MUJER,2011
1328,ALAJUELA,VALVERDE VEGA,PULMON,9143,0,0,MUJER,2011
1329,ALAJUELA,UPALA,PULMON,17409,0,0,MUJER,2011
1330,ALAJUELA,LOS CHILES,PULMON,9808,0,0,MUJER,2011
1331,ALAJUELA,GUATUSO,PULMON,7887,0,0,MUJER,2011
1332,CARTAGO,CENTRAL,PULMON,78371,3,3.83,MUJER,2011
1333,CARTAGO,PARAISO,PULMON,34665,0,0,MUJER,2011
1334,CARTAGO,LA UNION,PULMON,53959,0,0,MUJER,2011
1335,CARTAGO,JIMENEZ,PULMON,6636,0,0,MUJER,2011
1336,CARTAGO,TURRIALBA,PULMON,34412,1,2.91,MUJER,2011
1337,CARTAGO,ALVARADO,PULMON,6717,1,14.89,MUJER,2011
1338,CARTAGO,OREAMUNO,PULMON,22275,0,0,MUJER,2011
1339,CARTAGO,EL GUARCO,PULMON,18375,2,10.88,MUJER,2011
